  DESCEND objtool
  CC      drivers/input/joystick/qwiic-joystick.o
  CC      drivers/net/wireless/marvell/libertas/if_usb.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/input/joystick/iforce/built-in.a
  CC      drivers/input/joystick/sidewinder.o
  CC      drivers/input/joystick/spaceball.o
  CC      drivers/input/joystick/spaceorb.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/joystick/stinger.o
  AR      drivers/net/wireless/marvell/libertas/built-in.a
  CC      drivers/net/wireless/marvell/libertas_tf/main.o
  CC      drivers/net/wireless/marvell/libertas_tf/cmd.o
  CC      drivers/input/joystick/tmdc.o
  CC      drivers/input/joystick/twidjoy.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/input/joystick/warrior.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/input/joystick/zhenhua.o
  CC      drivers/net/usb/cdc_eem.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/of.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/net/usb/rndis_host.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/net/wireless/marvell/libertas_tf/if_usb.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/net/usb/ipheth.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/net/wireless/marvell/libertas_tf/built-in.a
  CC      drivers/net/wireless/marvell/mwl8k.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/net/wireless/marvell/mwifiex/main.o
  CC      drivers/hwmon/fam15h_power.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/net/wireless/marvell/mwifiex/init.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/hwmon/k8temp.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/hwmon/k10temp.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/cfp.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC      drivers/net/wireless/marvell/mwifiex/util.o
  CC      drivers/net/usb/qmi_wwan.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/net/wireless/marvell/mwifiex/txrx.o
  CC      drivers/net/wireless/marvell/mwifiex/wmm.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/usb/cdc_mbim.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/usb/host/xhci-aeolia.o
  CC      drivers/net/wireless/marvell/mwifiex/11n.o
  CC      drivers/net/wireless/marvell/mwifiex/11ac.o
  CC      drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/thermal/thermal_helpers.o
drivers/usb/host/xhci-aeolia.c: In function ‘ahci_init_one’:
drivers/usb/host/xhci-aeolia.c:227:58: warning: assignment to ‘void *’ from ‘int’ makes pointer from integer without a cast [-Wint-conversion]
  227 |                                 ctlr->apcie_bpcie_buffer = 0x04;//for ahci 0x024
      |                                                          ^
drivers/usb/host/xhci-aeolia.c: In function ‘ahci_remove_one’:
drivers/usb/host/xhci-aeolia.c:367:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  367 |         struct aeolia_xhci *axhci = pci_get_drvdata(pdev);
      |         ^~~~~~
drivers/usb/host/xhci-aeolia.c:370:17: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  370 |                 struct ahci_host_priv *hpriv = axhci->host->private_data;
      |                 ^~~~~~
drivers/usb/host/xhci-aeolia.c: In function ‘xhci_hcd_pci_shutdown’:
drivers/usb/host/xhci-aeolia.c:496:9: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  496 |         struct aeolia_xhci *axhci;
      |         ^~~~~~
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/usb/class/cdc-wdm.o
  CC      drivers/net/wireless/marvell/mwifiex/scan.o
  CC      drivers/net/wireless/marvell/mwifiex/join.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/ie.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/misc/apple-mfi-fastcharge.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/bluetooth/btusb.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/md/dm-linear.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC      drivers/bluetooth/btintel.o
  CC      drivers/mmc/core/core.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/mmc/core/host.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC      drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC      drivers/mmc/core/mmc.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/md/dm-io.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC      drivers/bluetooth/btmrvl_main.o
  CC      drivers/bluetooth/btmrvl_debugfs.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/bluetooth/btmrvl_sdio.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/md/dm-stats.o
  CC      drivers/bluetooth/btmtksdio.o
  CC      drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/md/dm-rq.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/net/wireless/marvell/mwifiex/11h.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/mmc/core/block.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/net/wireless/marvell/mwifiex/tdls.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/bluetooth/btrtl.o
  CC      drivers/mmc/core/sdio_uart.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC [M]  drivers/mmc/core/mmc_test.o
  CC      drivers/usb/gadget/legacy/audio.o
  CC      drivers/bluetooth/virtio_bt.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/debugfs.o
  AR      drivers/usb/gadget/legacy/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/sdio.o
  CC      drivers/usb/typec/class.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/usb/typec/mux.o
  AR      drivers/md/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/leds/led-class.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/host/sdhci-pci-core.o
  CC      drivers/usb/typec/port-mapper.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/net/wireless/marvell/mwifiex/usb.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/leds/trigger/ledtrig-audio.o
  CC      drivers/infiniband/core/packer.o
  CC      drivers/infiniband/core/ud_header.o
  CC      drivers/mmc/host/sdhci-pci-o2micro.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/infiniband/core/verbs.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/mmc/host/sdhci-pci-arasan.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/infiniband/core/cq.o
  AR      drivers/net/wireless/marvell/mwifiex/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/net/wireless/mediatek/mt7601u/usb.o
  CC      drivers/infiniband/core/rw.o
  CC      drivers/mmc/host/sdhci-pci-dwc-mshc.o
  CC      drivers/infiniband/core/sysfs.o
  CC      drivers/mmc/host/sdhci-pci-gli.o
  CC      drivers/mmc/host/sdhci-pci-data.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/net/wireless/mediatek/mt7601u/init.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/infiniband/core/device.o
  CC      drivers/infiniband/core/cache.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/infiniband/core/netlink.o
  AR      drivers/usb/typec/tcpm/built-in.a
  AR      drivers/usb/typec/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/net/wireless/mediatek/mt7601u/main.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      drivers/infiniband/core/roce_gid_mgmt.o
  CC      drivers/hid/hid-core.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/of/base.o
  CC      drivers/net/wireless/mediatek/mt7601u/mcu.o
  CC      drivers/infiniband/core/mr_pool.o
  CC      drivers/infiniband/core/addr.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/memmap.o
  CC      drivers/net/wireless/mediatek/mt7601u/trace.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/infiniband/core/sa_query.o
  CC      drivers/firmware/qemu_fw_cfg.o
  CC      drivers/infiniband/core/multicast.o
  CC      drivers/infiniband/core/mad.o
  CC      drivers/net/wireless/mediatek/mt7601u/dma.o
  CC      drivers/of/platform.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/hid/hidraw.o
  CC      drivers/net/wireless/mediatek/mt7601u/core.o
  CC      drivers/hid/uhid.o
  CC      drivers/of/property.o
  CC      drivers/infiniband/core/smi.o
  CC      drivers/infiniband/core/agent.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/net/wireless/mediatek/mt7601u/eeprom.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-lgff.o
  CC      drivers/of/address.o
  CC      drivers/infiniband/core/mad_rmpp.o
  CC      drivers/infiniband/core/nldev.o
  CC      drivers/hid/hid-lg2ff.o
  CC      drivers/infiniband/core/restrack.o
  CC      drivers/hid/hid-lg3ff.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/net/wireless/mediatek/mt7601u/phy.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/net/wireless/mediatek/mt7601u/mac.o
  CC      drivers/of/of_net.o
  CC      drivers/net/wireless/mediatek/mt7601u/util.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/infiniband/core/counters.o
  CC      drivers/hid/hid-tmff.o
  CC      drivers/hid/hid-thrustmaster.o
  CC      drivers/net/wireless/mediatek/mt7601u/debugfs.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/net/wireless/mediatek/mt7601u/tx.o
  AR      drivers/of/built-in.a
  CC      drivers/hid/hid-udraw-ps3.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/vhost/net.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/infiniband/core/ib_core_uverbs.o
  CC      drivers/infiniband/core/trace.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  AR      drivers/net/wireless/mediatek/mt7601u/built-in.a
  CC      drivers/platform/x86/pmc_atom.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/net/wireless/mediatek/mt76/mmio.o
  CC      drivers/net/wireless/mediatek/mt76/util.o
  CC      drivers/vhost/vsock.o
  CC      drivers/net/wireless/mediatek/mt76/trace.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/dma.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/virt/vboxguest/vboxguest_linux.o
  CC      drivers/infiniband/core/lag.o
  CC      drivers/hid/hid-sensor-hub.o
  CC      drivers/virt/nitro_enclaves/ne_pci_dev.o
  CC      drivers/vhost/vdpa.o
  CC      drivers/virt/vboxguest/vboxguest_core.o
  CC      drivers/net/wireless/mediatek/mt76/mac80211.o
  CC      drivers/hid/hid-sensor-custom.o
  CC      drivers/infiniband/core/cgroup.o
  CC      drivers/vhost/vhost.o
